date	title	url
2022-02-14	Needham boys swim and dive wins sectional championship	https://www.wickedlocal.com/story/needham-times/2022/02/14/needham-boys-swim-and-dive-wins-sectional-championship/6791162001/
2022-01-18	Needham swim and dive (6-1) defeats Brookline	https://www.wickedlocal.com/story/needham-times/2022/01/18/needham-swim-and-dive-6-1-defeats-brookline/6561232001/
2021-09-29	Acton-Boxborough girls swim and dive defeats talented Andover, Needham squads	https://www.wickedlocal.com/story/the-beacon/2021/09/29/acton-boxborough-girls-swim-and-dive-defeats-talented-andover-needham-squads/5920982001/
2020-02-26	Needham swimmers compete in state championship	https://www.wickedlocal.com/story/needham-times/2020/02/26/needham-swimmers-compete-in-state/1633892007/
2020-02-21	Needham resident breaks swimming records at state meet	https://www.wickedlocal.com/story/needham-times/2020/02/21/strong-needham-resident-breaks/1663493007/
2020-02-19	Boys swim team a force in wake of strong 2019 season	https://www.wickedlocal.com/story/needham-times/2020/02/19/boys-swim-team-force-in/1679352007/
2019-10-21	Needham High School swimmers on cusp of historic season	https://www.wickedlocal.com/story/needham-times/2019/10/21/needham-high-school-swimmers-on/2482221007/
2018-12-08	Athlete of the Week: Needham girl Swim and Dive Team	https://www.wickedlocal.com/story/needham-times/2018/12/08/athlete-week-needham-girl-swim/6709105007/
2018-01-04	Boys swimming off to undefeated start	https://www.wickedlocal.com/story/needham-times/2018/01/04/boys-swimming-off-to-undefeated/64660917007/
2017-11-30	Solid season of swimming and diving	https://www.wickedlocal.com/story/needham-times/2017/11/30/solid-season-swimming-diving/64780999007/
2017-10-19	Rockets ready for what's ahead	https://www.wickedlocal.com/story/needham-times/2017/10/19/rockets-ready-for-what-s/18259853007/
2017-02-22	Fantastic finish for swimmers	https://www.wickedlocal.com/story/needham-times/2017/02/22/fantastic-finish-for-swimmers/64803618007/
2017-01-10	Swimmers start season right	https://www.wickedlocal.com/story/needham-times/2017/01/10/swimmers-start-season-right/22746224007/
2015-11-24	NEEDHAM HIGH ROUNDUP: Swimmers eighth, boys XC ninth at states	https://www.wickedlocal.com/story/needham-times/2015/11/24/needham-high-roundup-swimmers-eighth/32960453007/
2015-11-11	Swimmers fourth at BSC Championships	https://www.wickedlocal.com/story/needham-times/2015/11/11/swimmers-fourth-at-bsc-championships/64712563007/
2015-10-22	Needham swimmers making a splash in BSC	https://www.wickedlocal.com/story/needham-times/2015/10/22/needham-swimmers-making-splash-in/64713079007/
2015-03-12	Needham Times sports cartoon: Nathan Lai (boys swimming)	https://www.wickedlocal.com/story/needham-times/2015/03/12/needham-times-sports-cartoon-nathan/35025785007/
2015-02-04	Needham High boys swimming team places fourth at Bay State Conference Meet	https://www.wickedlocal.com/story/needham-times/2015/02/04/needham-high-boys-swimming-team/64839654007/
2015-01-22	Needham High: Rockets swim team improves to 4-1	https://www.wickedlocal.com/story/needham-times/2015/01/22/needham-high-rockets-swim-team/64839997007/
2014-11-20	Rocket roundup: Girls swimming team takes a last lap at States	https://www.wickedlocal.com/story/needham-times/2014/11/20/rocket-roundup-girls-swimming-team/64841261007/
2014-10-15	Newton North 102, Needham 82: Tigers win BSC girls swimming &amp; diving showdown	https://www.wickedlocal.com/story/newton-tab/2014/10/15/newton-north-102-needham-82/36161788007/
2014-09-25	Rocket Roundup: Girls swimming team earns big win over Framingham	https://www.wickedlocal.com/story/needham-times/2014/09/25/rocket-roundup-girls-swimming-team/36325567007/
2014-02-09	Needham High boys swim team finishes second at Bay State Conference Championship Meet	https://www.wickedlocal.com/story/needham-times/2014/02/09/needham-high-boys-swim-team/39101708007/
2014-01-23	Needham High boys swimming: Rockets beat Eagles, fall to Flyers	https://www.wickedlocal.com/story/needham-times/2014/01/23/needham-high-boys-swimming-rockets/40385724007/
2014-01-16	Needham High boys swimming now 2-2 on season	https://www.wickedlocal.com/story/needham-times/2014/01/16/needham-high-boys-swimming-now/40355641007/
2014-01-09	Needham High boys swimming dives into season	https://www.wickedlocal.com/story/needham-times/2014/01/09/needham-high-boys-swimming-dives/40355534007/
2013-11-20	Needham High Sports Roundup: Swimmers finish 7th in States	https://www.wickedlocal.com/story/needham-times/2013/11/20/needham-high-sports-roundup-swimmers/39772810007/
2013-11-14	Needham High girls swimming receives MIAA sportsmanship award	https://www.wickedlocal.com/story/needham-times/2013/11/14/needham-high-girls-swimming-receives/39772808007/
2013-11-11	Needham High girls swim team finishes fourth at State Sectional Meet	https://www.wickedlocal.com/story/needham-times/2013/11/11/needham-high-girls-swim-team/39604873007/
2013-11-06	Needham girls swim team places second at Bay State Conference Meet	https://www.wickedlocal.com/story/needham-times/2013/11/06/needham-girls-swim-team-places/39773034007/
2013-10-24	Girls Swimming: Needham High wins three in a row to move to 8-1	https://www.wickedlocal.com/story/needham-times/2013/10/24/girls-swimming-needham-high-wins/39605071007/
2013-10-02	Needham High swimmers improve to 4-1	https://www.wickedlocal.com/story/needham-times/2013/10/02/needham-high-swimmers-improve-to/39728210007/
2013-09-25	Needham High girls swimming stays unbeaten	https://www.wickedlocal.com/story/needham-times/2013/09/25/needham-high-girls-swimming-stays/39728288007/
2013-09-18	Needham High girls swimming splashes onto the scene	https://www.wickedlocal.com/story/needham-times/2013/09/18/needham-high-girls-swimming-splashes/39728703007/
2013-06-20	Needham High swimming and diving team unveils new record board	https://www.wickedlocal.com/story/needham-times/2013/06/20/needham-high-swimming-diving-team/39849969007/
2013-06-17	Needham Park and Recreation announces swim lessons registration	https://www.wickedlocal.com/story/needham-times/2013/06/17/needham-park-recreation-announces-swim/39849754007/
2013-02-20	Needham High Sports Roundup: Swimmers take last lap	https://www.wickedlocal.com/story/needham-times/2013/02/20/needham-high-sports-roundup-swimmers/39676838007/
2013-02-06	Needham High Sports Roundup: Swimmers take third in BSCs	https://www.wickedlocal.com/story/needham-times/2013/02/06/needham-high-sports-roundup-swimmers/39608357007/
2013-01-10	Brookline edges Needham swim team, 94-92	https://www.wickedlocal.com/story/brookline-tab/2013/01/10/brookline-edges-needham-swim-team/39985205007/
2013-01-09	Needham High boys swimming dives into the season	https://www.wickedlocal.com/story/needham-times/2013/01/09/needham-high-boys-swimming-dives/64849134007/
2012-12-19	Needham High boys swimming rolls in first two meets of winter	https://www.wickedlocal.com/story/needham-times/2012/12/19/needham-high-boys-swimming-rolls/39849705007/
2012-11-21	Needham High Sports Roundup: Swimmers finish 5th at state meet	https://www.wickedlocal.com/story/needham-times/2012/11/21/needham-high-sports-roundup-swimmers/39849512007/
2012-10-31	Needham High girls swim team sends seniors out with a win	https://www.wickedlocal.com/story/needham-times/2012/10/31/needham-high-girls-swim-team/39729025007/
2012-10-11	Needham High girls swimming team pools its efforts	https://www.wickedlocal.com/story/needham-times/2012/10/11/needham-high-girls-swimming-team/39653395007/
2012-05-25	Needham Community Center group: place to swim, gather needed	https://www.wickedlocal.com/story/needham-times/2012/05/25/needham-community-center-group-place/39728757007/
2012-02-22	Needham High boys swimming finishes 15th in States	https://www.wickedlocal.com/story/needham-times/2012/02/22/needham-high-boys-swimming-finishes/39729522007/
2012-02-15	Needham High boys swimming makes waves at Sectionals	https://www.wickedlocal.com/story/needham-times/2012/02/15/needham-high-boys-swimming-makes/39771884007/
2012-02-08	Needham High Boys Swimming: Best in the Bay State Conference	https://www.wickedlocal.com/story/needham-times/2012/02/08/needham-high-boys-swimming-best/39608370007/
2012-02-01	A wave of success for Needham High boys swim team	https://www.wickedlocal.com/story/needham-times/2012/02/01/a-wave-success-for-needham/39608631007/
2012-01-25	Needham sinks Brookline boys swim team's title hopes	https://www.wickedlocal.com/story/brookline-tab/2012/01/25/needham-sinks-brookline-boys-swim/39953907007/
2012-01-18	Needham High boys swim team off to 6-0 start	https://www.wickedlocal.com/story/needham-times/2012/01/18/needham-high-boys-swim-team/39650191007/
2012-01-04	Needhamâ€™s Ellen Ingwerson sets swimming mark	https://www.wickedlocal.com/story/needham-times/2012/01/04/needham-s-ellen-ingwerson-sets/39729273007/
2011-12-29	Needham High boys swim team improves to 3-0	https://www.wickedlocal.com/story/needham-times/2011/12/29/needham-high-boys-swim-team/39629267007/
2011-12-23	Needham boys swimming team starts with two straight wins	https://www.wickedlocal.com/story/needham-times/2011/12/23/needham-boys-swimming-team-starts/39688527007/
2011-12-14	Needham High boys swimming preview: Seniors hope to go out on top	https://www.wickedlocal.com/story/needham-times/2011/12/14/needham-high-boys-swimming-preview/39659064007/
2011-11-23	Needham High girls swim team takes 4th at state meet	https://www.wickedlocal.com/story/needham-times/2011/11/23/needham-high-girls-swim-team/39688622007/
2011-11-21	Needham High swimmers fourth at Sectionals	https://www.wickedlocal.com/story/needham-times/2011/11/21/needham-high-swimmers-fourth-at/39676674007/
2011-10-26	Needham High swimmers pool their efforts toward success	https://www.wickedlocal.com/story/needham-times/2011/10/26/needham-high-swimmers-pool-their/64848881007/
2011-10-20	Needham swimmers honored	https://www.wickedlocal.com/story/needham-times/2011/10/20/needham-swimmers-honored/39603995007/
2011-10-19	Needham High Sports Roundup: Swimmers stay unbeaten	https://www.wickedlocal.com/story/needham-times/2011/10/19/needham-high-sports-roundup-swimmers/39605167007/
2011-09-28	Swimming: Needham High stays undefeated	https://www.wickedlocal.com/story/needham-times/2011/09/28/swimming-needham-high-stays-undefeated/39653520007/
2011-08-17	Needham Sharks finish recreational swim season	https://www.wickedlocal.com/story/needham-times/2011/08/17/needham-sharks-finish-recreational-swim/39728460007/
2011-07-13	Needham swimmers part of Longfellow Stingrays team	https://www.wickedlocal.com/story/needham-times/2011/07/13/needham-swimmers-part-longfellow-stingrays/39849641007/
2011-02-23	Needham High swimmers finish successful season at States	https://www.wickedlocal.com/story/needham-times/2011/02/23/needham-high-swimmers-finish-successful/39791449007/
2011-02-16	Needham High swimmers race at Sectionals, head to state meet	https://www.wickedlocal.com/story/needham-times/2011/02/16/needham-high-swimmers-race-at/40539183007/
2011-02-09	Needham High swimmers win Bay State Conference title	https://www.wickedlocal.com/story/needham-times/2011/02/09/needham-high-swimmers-win-bay/39794837007/
2011-02-03	Needham High's boys swim team wins Bay State title for first time since 1987	https://www.wickedlocal.com/story/needham-times/2011/02/03/needham-high-s-boys-swim/39730118007/
2011-01-26	Swimming: Rockets earn sixth win, close in on Bay State title	https://www.wickedlocal.com/story/needham-times/2011/01/26/swimming-rockets-earn-sixth-win/39849805007/
2011-01-19	Needham High swimmers take two of three	https://www.wickedlocal.com/story/needham-times/2011/01/19/needham-high-swimmers-take-two/39968356007/
2011-01-12	Swimmers defeat Framingham to stay unbeaten	https://www.wickedlocal.com/story/needham-times/2011/01/12/swimmers-defeat-framingham-to-stay/39967618007/
2010-12-29	Needham High boys swimming opens with two wins	https://www.wickedlocal.com/story/needham-times/2010/12/29/needham-high-boys-swimming-opens/40387414007/
2010-11-23	Needham High Roundup: Swimmers finish up successful season	https://www.wickedlocal.com/story/needham-times/2010/11/23/needham-high-roundup-swimmers-finish/40385638007/
2010-11-17	Needham High girls swimming takes 4th at South Sectionals	https://www.wickedlocal.com/story/needham-times/2010/11/17/needham-high-girls-swimming-takes/40312013007/
2010-11-09	Needham High swim team second in Bay State Conference Championships	https://www.wickedlocal.com/story/needham-times/2010/11/09/needham-high-swim-team-second/40007946007/
2010-11-03	Needham High Roundup: Swimmers nab second straight Carey Division title	https://www.wickedlocal.com/story/needham-times/2010/11/03/needham-high-roundup-swimmers-nab/40310445007/
2010-10-20	Needham High girls swim team continues to make waves	https://www.wickedlocal.com/story/needham-times/2010/10/20/needham-high-girls-swim-team/40386278007/
2010-10-19	Needham High girls swim team stays unbeaten	https://www.wickedlocal.com/story/needham-times/2010/10/19/needham-high-girls-swim-team/40504313007/
2010-10-06	Needham High Roundup: Swimmers improve to 4-0	https://www.wickedlocal.com/story/needham-times/2010/10/06/needham-high-roundup-swimmers-improve/39923379007/
2010-09-29	Needham High girls swim team making an early-season splash	https://www.wickedlocal.com/story/needham-times/2010/09/29/needham-high-girls-swim-team/40313628007/
2010-08-31	Fall sports previews: Swim team seeks repeat Carey Division title	https://www.wickedlocal.com/story/needham-times/2010/08/31/fall-sports-previews-swim-team/40505998007/
2010-08-03	Needham's Ingwerson starring for 5-0 Longfellow Stingrays swim team	https://www.wickedlocal.com/story/needham-times/2010/08/03/needham-s-ingwerson-starring-for/39923183007/
2010-06-23	Where do you like to swim in the summertime?	https://www.wickedlocal.com/story/needham-times/2010/06/23/where-do-you-like-to/39793306007/
2010-02-24	Needham Roundup: Swimmers shine at States	https://www.wickedlocal.com/story/needham-times/2010/02/24/needham-roundup-swimmers-shine-at/39968410007/
2010-02-03	Sweet sendoff: Rockets top Wellesley in final home swim meet of year	https://www.wickedlocal.com/story/needham-times/2010/02/03/sweet-sendoff-rockets-top-wellesley/40313944007/
2010-01-27	Needham Roundup: Swimmers sink North, Xaverian	https://www.wickedlocal.com/story/needham-times/2010/01/27/needham-roundup-swimmers-sink-north/40387677007/
2010-01-06	Water whirled: Needham falls to Framingham in BSC swim matchup	https://www.wickedlocal.com/story/needham-times/2010/01/06/water-whirled-needham-falls-to/40436191007/
2009-11-12	Needham Roundup: Swimmers take 3rd at conference championships	https://www.wickedlocal.com/story/needham-times/2009/11/12/needham-roundup-swimmers-take-3rd/39923096007/
2009-10-29	Walpole High swimmers tie Needham, in first alone	https://www.wickedlocal.com/story/times-advocate/2009/10/28/walpole-high-swimmers-tie-needham/40743502007/
2009-10-29	Needham roundup: Golfers advance to States; swimmers take BSC Carey title	https://www.wickedlocal.com/story/needham-times/2009/10/29/needham-roundup-golfers-advance-to/40436979007/
2009-09-09	Needham Roundup: Girls swim team making splash	https://www.wickedlocal.com/story/needham-times/2009/09/09/needham-roundup-girls-swim-team/40434333007/
2009-08-10	Needham Summer Swim Team finishes season	https://www.wickedlocal.com/story/needham-times/2009/08/10/needham-summer-swim-team-finishes/40313591007/
2009-03-11	Boys swim team wraps up remarkable season	https://www.wickedlocal.com/story/needham-times/2009/03/11/boys-swim-team-wraps-up/40503897007/
2009-02-25	Needham boys swim to 10th in Division 1 state meet	https://www.wickedlocal.com/story/needham-times/2009/02/25/needham-boys-swim-to-10th/39923600007/
2009-02-18	Swim success at Sectionals	https://www.wickedlocal.com/story/needham-times/2009/02/18/swim-success-at-sectionals/40313001007/
2009-02-11	Needham boys swim to second place at BSC meet	https://www.wickedlocal.com/story/needham-times/2009/02/11/needham-boys-swim-to-second/40435172007/
2009-01-29	Swimmers stay focused, face Needham on Friday	https://www.wickedlocal.com/story/wellesley-townsman/2009/01/29/swimmers-stay-focused-face-needham/40555413007/
2009-01-28	Boys swim team bounces back after loss to Newton North	https://www.wickedlocal.com/story/needham-times/2009/01/28/boys-swim-team-bounces-back/40386455007/
2009-01-21	High-five for Needham swimmers	https://www.wickedlocal.com/story/needham-times/2009/01/21/high-five-for-needham-swimmers/40436901007/
2009-01-14	Swimmers splash Flyers	https://www.wickedlocal.com/story/needham-times/2009/01/14/swimmers-splash-flyers/40386332007/
2009-01-08	Cole turns Needham swim program around	https://www.wickedlocal.com/story/needham-times/2009/01/08/cole-turns-needham-swim-program/40385013007/
2008-12-23	Needham swimmers look to build on last year's success	https://www.wickedlocal.com/story/needham-times/2008/12/23/needham-swimmers-look-to-build/39886227007/
2008-11-19	Needham swimmers 4th at BSC meet	https://www.wickedlocal.com/story/needham-times/2008/11/19/needham-swimmers-4th-at-bsc/40434548007/
2008-11-12	Swimmers edge rival Wellesley	https://www.wickedlocal.com/story/needham-times/2008/11/12/swimmers-edge-rival-wellesley/40436394007/
2008-10-29	Swimmers cruise	https://www.wickedlocal.com/story/needham-times/2008/10/29/swimmers-cruise/39967814007/
2008-10-01	Swimmers cruise past Braintree	https://www.wickedlocal.com/story/needham-times/2008/10/01/swimmers-cruise-past-braintree/40007638007/
2008-09-24	Back-to-back wins for swimmers	https://www.wickedlocal.com/story/needham-times/2008/09/24/back-to-back-wins-for/40505917007/
2008-09-17	Girls swimmers come up just short	https://www.wickedlocal.com/story/needham-times/2008/09/17/girls-swimmers-come-up-just/39969970007/
2008-09-03	Rocket swimmers looking to make splash in BSC	https://www.wickedlocal.com/story/needham-times/2008/09/03/rocket-swimmers-looking-to-make/40310485007/
2008-08-20	Ashenfelter swims at New Englands	https://www.wickedlocal.com/story/needham-times/2008/08/20/ashenfelter-swims-at-new-englands/40539294007/
2008-02-20	Roundup: Zieger to States; swimmers place 12th in Sectionals	https://www.wickedlocal.com/story/needham-times/2008/02/20/roundup-zieger-to-states-swimmers/40312744007/
2008-02-13	Swimmers Bay State Conference's best	https://www.wickedlocal.com/story/needham-times/2008/02/13/swimmers-bay-state-conference-s/39923119007/
2008-02-06	Swimmers throttle Wellesley	https://www.wickedlocal.com/story/needham-times/2008/02/06/swimmers-throttle-wellesley/39971040007/
2008-02-06	Swimmers edged by Needham, look toward BSC meet	https://www.wickedlocal.com/story/wellesley-townsman/2008/02/06/swimmers-edged-by-needham-look/40617397007/
2008-01-09	Swimmers lapping foes; top Brookline to stay undefeated	https://www.wickedlocal.com/story/needham-times/2008/01/09/swimmers-lapping-foes-top-brookline/40506080007/
2007-12-26	Not at a loss: swimmers knock off Reading, tie Boston Latin	https://www.wickedlocal.com/story/needham-times/2007/12/26/not-at-loss-swimmers-knock/40506099007/
2007-11-20	Swimmers close out strong	https://www.wickedlocal.com/story/needham-times/2007/11/20/swimmers-close-out-strong/40387115007/
2007-11-07	Swimmers take 7th at Bay State championships	https://www.wickedlocal.com/story/needham-times/2007/11/07/swimmers-take-7th-at-bay/40537688007/
2007-10-24	Swimmers knock off Norwood	https://www.wickedlocal.com/story/needham-times/2007/10/24/swimmers-knock-off-norwood/40505723007/
2007-10-03	Swim team back to its winning ways	https://www.wickedlocal.com/story/needham-times/2007/10/03/swim-team-back-to-its/39967117007/
2007-09-19	Swim team splits; win opener, but fall to Brookline	https://www.wickedlocal.com/story/needham-times/2007/09/19/swim-team-splits-win-opener/39966463007/
2007-09-12	Swimmers eager to kick off the season	https://www.wickedlocal.com/story/needham-times/2007/09/12/swimmers-eager-to-kick-off/39969479007/
