year,event,place,name,age,school,result,points
2021,1 Meter Diving,1,Alexa Kalish,,Brookline,266.10,20
2021,1 Meter Diving,2,Olivia Shih,,Brookline,239.80,17
2021,1 Meter Diving,3,Jacqui St. Clair,,Brookline,212.55,16
2021,1 Meter Diving,4,Neve Knowlton,,Natick,210.05,15
2021,1 Meter Diving,5,Katherine Dorey,,Natick,209.60,14
2021,1 Meter Diving,6,Sammy Scampoli,,Needham,206.30,13
2021,1 Meter Diving,7,Chloe Berg,,Needham,200.50,12
2021,1 Meter Diving,8,Emily Richardson,,Framingham,186.05,11
2021,1 Meter Diving,9,Isabella Bazant,,Wellesley,182.35,9
2021,1 Meter Diving,10,Sivan Danziger,,Newton North,179.45,7
2021,1 Meter Diving,11,Julia Harding,,Wellesley,174.20,6
2021,1 Meter Diving,12,Lucy Aswad,,Needham,172.25,5
2021,1 Meter Diving,13,Caroline Lane,,Wellesley,169.35,4
2021,1 Meter Diving,14,Peyton Whirley,,Needham,165.05,3
2021,1 Meter Diving,15,Rachel Olson,,Framingham,159.20,2
2021,1 Meter Diving,16,Katie Coggins,FR,Milton,157.70,1
2021,1 Meter Diving,17,Molly Whitestone,SO,Walpole,154.25,
2021,1 Meter Diving,18,Kelsey Depaolo,SO,Braintree,150.05,
2021,1 Meter Diving,19,Eva Olsen-velasco,,Brookline,148.45,
2021,1 Meter Diving,20,Callie Ofgant,SO,Walpole,145.65,
2021,1 Meter Diving,21,Deanna Tartaglia,,Newton North,144.60,
2021,1 Meter Diving,22,Mary Kate Mylod,SR,Milton,143.50
2021,1 Meter Diving,23,Dani Roach,,Newton North,141.90,
2021,1 Meter Diving,24,Kat Barry,,Framingham,139.15,
2021,1 Meter Diving,25,Varsha Ashokraja,,Natick,137.30,
2021,1 Meter Diving,26,Isabel Eio,,Natick,136.90,
2021,1 Meter Diving,27,Juliette Yunger,FR,Milton,120.70
2021,1 Meter Diving,28,Lila Tulimieri,,Newton North,110.75,
2021,1 Meter Diving,29,Ej Donatiellow,,Braintree,95.95,
2021,200 Medley Relay,1,Brookline A,,Brookline,1:52.31,40
2021,200 Medley Relay,2,Wellesley A,,Wellesley,1:52.52,34
2021,200 Medley Relay,3,Framingham A,,Framingham,1:53.07,32
2021,200 Medley Relay,4,Needham A,,Needham,1:56.07,30
2021,200 Medley Relay,5,Milton A,,Milton,1:58.02,28
2021,200 Medley Relay,6,Newton North A,,Newton North,1:59.05,26
2021,200 Medley Relay,7,Needham B,,Needham,2:00.27,24
2021,200 Medley Relay,8,Wellesley B,,Wellesley,2:02.46,22
2021,200 Medley Relay,9,Braintree A,,Braintree,2:02.53,18
2021,200 Medley Relay,10,Needham C,,Needham,2:02.93,
2021,200 Medley Relay,11,Brookline B,,Brookline,2:03.07,14
2021,200 Medley Relay,12,Walpole A,,Walpole,2:03.84,12
2021,200 Medley Relay,13,Natick A,,Natick,2:05.12,10
2021,200 Medley Relay,14,Wellesley C,,Wellesley,2:07.70,
2021,200 Medley Relay,15,Framingham B,,Framingham,2:09.36,8
2021,200 Medley Relay,16,Newton North C,,Newton North,2:14.37,6
2021,200 Medley Relay,17,Brookline C,,Brookline,2:16.81,
2021,200 Medley Relay,18,Framingham C,,Framingham,2:17.20,
2021,200 Medley Relay,19,Weymouth A,,Weymouth,2:17.60,4
2021,200 Medley Relay,20,Braintree B,,Braintree,2:23.22,2
2021,200 Medley Relay,21,Natick B,,Natick,2:27.20,
2021,200 Medley Relay,22,Walpole B,,Walpole,2:28.57,
2021,200 Medley Relay,23,Milton B,,Milton,2:37.26,
2021,200 Medley Relay,24,Braintree C,,Braintree,2:38.93,
2021,200 Medley Relay,25,Natick C,,Natick,2:57.20,
2021,200 Medley Relay,,Newton North B,,Newton North,DQ,
2021,200 Freestyle,1,Elle Anthony,,Milton,1:59.27,20
2021,200 Freestyle,2,Chloe Wukitch,,Needham,1:59.38,17
2021,200 Freestyle,3,Honour Dufresne,,Newton North,2:00.77,16
2021,200 Freestyle,4,Lucy Mackey,,Needham,2:01.72,15
2021,200 Freestyle,5,Amelia Cookson,,Wellesley,2:01.91,14
2021,200 Freestyle,6,Reagan Bulman,,Braintree,2:02.00,13
2021,200 Freestyle,7,Vaani Kapoor,,Wellesley,2:03.47,12
2021,200 Freestyle,8,Olive Haller,,Needham,2:05.44,11
2021,200 Freestyle,9,Alexa Vaillancourt,,Newton North,2:05.83,9
2021,200 Freestyle,10,Kylie O'Hearn,,Needham,2:07.64,7
2021,200 Freestyle,11,Alexandra Loo,,Wellesley,2:08.20,6
2021,200 Freestyle,12,Maya Rubenstein,,Brookline,2:09.75,5
2021,200 Freestyle,13,Mimi Aspi,,Brookline,2:11.35,4
2021,200 Freestyle,14,Georgia Spangler,,Wellesley,2:13.13,3
2021,200 Freestyle,15,Grace O'Malley,,Walpole,2:13.58,2
2021,200 Freestyle,16,Isobel O'Connell,,Natick,2:13.89,1
2021,200 Freestyle,17,Sasha Tsizer,,Framingham,2:14.14,
2021,200 Freestyle,18,Emma Bowen,,Framingham,2:15.81,
2021,200 Freestyle,19,Meghan Scott-Richmond,,Braintree,2:19.16,
2021,200 Freestyle,20,Jordan Summerfield,,Framingham,2:19.37,
2021,200 Freestyle,21,Ella Tevald,,Brookline,2:19.58,
2021,200 Freestyle,22,Laurel Lacasse,,Framingham,2:19.96,
2021,200 Freestyle,23,Josephine Lee,,Newton North,2:20.22,
2021,200 Freestyle,24,Sydney Burns,,Milton,2:21.45,
2021,200 Freestyle,25,Meghan Doucette,,Walpole,2:24.67,
2021,200 Freestyle,26,Fiona Rielly,,Braintree,2:28.43,
2021,200 Freestyle,27,Hannah Gildae,,Natick,2:32.96,
2021,200 Freestyle,28,Caroline Caldwell,,Braintree,2:33.34,
2021,200 Freestyle,29,Caitlin Rocha,,Walpole,2:38.92,
2021,200 Freestyle,30,Olive Doherty,,Newton North,2:39.31,
2021,200 Freestyle,31,Kiera Nosal,,Milton,2:45.58,
2021,200 Freestyle,32,Olivia Valleau,,Weymouth,3:19.25,
2021,200 Freestyle,33,Jennifer Tran,,Weymouth,3:46.64,
2021,200 Individual Medley,1,Laura Dube,,Framingham,2:13.84,20
2021,200 Individual Medley,2,Iris Xia,,Wellesley,2:15.89,17
2021,200 Individual Medley,3,Sophie Weingarten,,Needham,2:17.20,16
2021,200 Individual Medley,4,Katherine Henry,,Brookline,2:19.62,15
2021,200 Individual Medley,5,Ula Haller,,Needham,2:20.24,14
2021,200 Individual Medley,6,Michell Li,,Natick,2:24.52,13
2021,200 Individual Medley,7,James Mahoney,,Needham,2:24.79,12
2021,200 Individual Medley,8,Grace Chan,,Wellesley,2:27.55,11
2021,200 Individual Medley,9,Isabael Mckay,,Wellesley,2:27.81,9
2021,200 Individual Medley,10,Lily Nguyen,,Walpole,2:27.82,7
2021,200 Individual Medley,11,Sarah Francis,,Needham,2:28.47,6
2021,200 Individual Medley,12,Julia Kammer,,Newton North,2:29.96,5
2021,200 Individual Medley,13,Aviva Sachs,,Newton North,2:31.19,4
2021,200 Individual Medley,14,Chantel Pereira,,Braintree,2:31.52,3
2021,200 Individual Medley,15,Lindsay Youngren,,Wellesley,2:32.96,2
2021,200 Individual Medley,16,Meg Dipasquale,,Framingham,2:33.28,1
2021,200 Individual Medley,17,Elsa Mustin,,Weymouth,2:33.61,
2021,200 Individual Medley,18,Sophia Naumov,,Brookline,2:36.18,
2021,200 Individual Medley,19,Isabelle Graham,,Walpole,2:36.34,
2021,200 Individual Medley,20,Carolin Baker Dimock,,Brookline,2:39.61,
2021,200 Individual Medley,21,Sana Takamatsu,,Newton North,2:44.93,
2021,200 Individual Medley,22,Elina Kasida,,Brookline,2:46.09,
2021,200 Individual Medley,23,Michell Pham,,Braintree,2:46.42,
2021,200 Individual Medley,24,Bella Bowen,,Framingham,2:46.81,
2021,200 Individual Medley,25,Jadine Le,,Walpole,2:47.20,
2021,200 Individual Medley,26,Tua Dilba,,Framingham,2:47.48,
2021,200 Individual Medley,27,Aria Long,,Braintree,2:51.04,
2021,200 Individual Medley,28,Meredit Burwell,,Newton North,2:52.69,
2021,200 Individual Medley,29,Jessica Elmhurst,,Walpole,2:53.84,
2021,200 Individual Medley,30,April Nguyen,,Braintree,3:06.82,
2021,50 Freestyle,1,Madison Crummey,,Milton,25.08,20
2021,50 Freestyle,2,Naomi Boegholm,,Wellesley,25.12,17
2021,50 Freestyle,3,Hannah Lee,,Brookline,25.29,16
2021,50 Freestyle,4,Rose Gillooly,,Milton,25.53,15
2021,50 Freestyle,5,Meredith Flint,,Newton North,25.73,14
2021,50 Freestyle,6,Ellie Eisenhauer,,Brookline,26.02,13
2021,50 Freestyle,7,Kate Urdaneta,,Newton North,26.04,12
2021,50 Freestyle,8,Audrey Stanton,,Brookline,26.11,11
2021,50 Freestyle,9,Katie Passanisi,,Wellesley,26.24,9
2021,50 Freestyle,10,Sofia Cozza,,Wellesley,26.25,7
2021,50 Freestyle,11,Julia Tulimieri,,Newton North,26.34,6
2021,50 Freestyle,12,Anna Mcgrew,,Wellesley,26.65,5
2021,50 Freestyle,13,Julia Shulman,,Needham,26.93,4
2021,50 Freestyle,14,Marie Scanlon,,Framingham,27.02,3
2021,50 Freestyle,15,Emma Angelo,,Framingham,27.11,1.5
2021,50 Freestyle,15,Rachel Talcoff,,Needham,27.11,1.5
2021,50 Freestyle,17,Arina Collin,,Needham,27.27,
2021,50 Freestyle,18,Alex Bold,,Needham,27.59,
2021,50 Freestyle,19,Sarah Shentu,,Natick,27.65,
2021,50 Freestyle,21,Abbey Lipoma,,Natick,27.83,
2021,50 Freestyle,20,Karen Matsuoka,,Newton North,27.92,
2021,50 Freestyle,22,Lyla Baldwin,,Brookline,28.29,
2021,50 Freestyle,23,Sophia Tesosero,,Framingham,28.62,
2021,50 Freestyle,25,Amy Dipasquale,,Framingham,29.15,
2021,50 Freestyle,24,Sydney Burns,,Milton,29.23,
2021,50 Freestyle,26,Shreeya Shenoy,,Walpole,30.27,
2021,50 Freestyle,27,Victoria Viglas,,Weymouth,30.33,
2021,50 Freestyle,28,Molly Whitestone,,Walpole,30.79,
2021,50 Freestyle,29,Garet Glenn,,Milton,30.95,
2021,50 Freestyle,30,Lexi Curtis,,Braintree,31.61,
2021,50 Freestyle,31,Ashlyn Hough,,Braintree,32.63,
2021,50 Freestyle,32,Nora Kelly,,Braintree,34.54,
2021,50 Freestyle,33,Harper Mccarthy,,Natick,36.25,
2021,50 Freestyle,34,Caroline Norwood,,Walpole,37.79,
2021,50 Freestyle,35,Savannah Gentile,,Natick,39.01,
2021,50 Freestyle,36,Abby Ugochukwo,,Braintree,40.20,
2021,50 Freestyle,,Patience Christopher,,Weymouth,SCR,
2021,50 Freestyle,,Angelina Thin,,Weymouth,SCR,
2021,100 Butterfly,1,Sofia Cozza,,Wellesley,1:02.21,20
2021,100 Butterfly,2,Ashwina Bangari,,Framingham,1:02.41,17
2021,100 Butterfly,3,Bonnie Zhao,,Brookline,1:02.69,16
2021,100 Butterfly,4,Julia Shulman,,Needham,1:03.40,15
2021,100 Butterfly,5,Sophie Guarrera,,Needham,1:03.66,14
2021,100 Butterfly,6,Lily Nguyen,,Walpole,1:04.55,13
2021,100 Butterfly,7,Julia Rowe,,Needham,1:06.02,12
2021,100 Butterfly,8,Lucy Allred,,Wellesley,1:06.62,11
2021,100 Butterfly,9,Abby Caputo,,Newton North,1:06.95,9
2021,100 Butterfly,10,Yuli Zuker Jewhurst,,Brookline,1:08.00,7
2021,100 Butterfly,11,Parker Deveau,,Newton North,1:08.12,6
2021,100 Butterfly,12,Chantel Pereira,,Braintree,1:08.60,5
2021,100 Butterfly,13,Arianna Reyes,,Brookline,1:09.17,4
2021,100 Butterfly,14,Marie Scanlon,,Framingham,1:09.57,2.5
2021,100 Butterfly,15,Claire Holland,,Newton North,1:09.57,2.5
2021,100 Butterfly,16,Abby Krivopal,,Needham,1:09.69,1
2021,100 Butterfly,17,Caroline Baker Dimock,,Brookline,1:11.74,
2021,100 Butterfly,18,Eleni Livingston,,Wellesley,1:13.46,
2021,100 Butterfly,19,Chloe Sullivan,,Walpole,1:14.39,
2021,100 Butterfly,20,Paige Palma,,Framingham,1:14.44,
2021,100 Butterfly,21,Sophia Tesosero,,Framingham,1:16.14,
2021,100 Butterfly,22,Jessica Elmhurst,,Walpole,1:20.00,
2021,100 Butterfly,23,Lianne Tran,,Weymouth,1:23.24,
2021,100 Butterfly,24,Mia Bazcko,,Newton North,1:25.37,
2021,100 Butterfly,25,Irini Kollcinaku,,Braintree,1:31.82,
2021,100 Butterfly,26,Savannah Gentile,,Natick,1:41.03,
2021,100 Butterfly,27,Harper Mccarthy,,Natick,1:44.33,
2021,100 Butterfly,28,Naomi Boegholm,,Wellesley,59.40,
2021,100 Butterfly,,Elyssa Truong,,Braintree,SCR,
2021,100 Freestyle,1,Elle Anthony,,Milton,53.44,20
2021,100 Freestyle,2,Hannah Lee,,Brookline,54.74,17
2021,100 Freestyle,3,Elena Dudkina,,Wellesley,55.59,16
2021,100 Freestyle,4,Vaani Kapoor,,Wellesley,55.88,15
2021,100 Freestyle,5,Audrey Stanton,,Brookline,56.55,14
2021,100 Freestyle,6,James Mahoney,,Needham,57.41,13
2021,100 Freestyle,7,Trinity Trainor,,Framingham,57.53,11.5
2021,100 Freestyle,8,Ellie Eisenhauer,,Brookline,57.53,11.5
2021,100 Freestyle,9,Meg Dipasquale,,Framingham,57.94,9
2021,100 Freestyle,10,Liv Disandro,,Milton,58.01,7
2021,100 Freestyle,11,Norah Pham,,Framingham,58.07,6
2021,100 Freestyle,12,Julia Tulimieri,,Newton North,58.11,5
2021,100 Freestyle,13,Alex Bold,,Needham,58.56,4
2021,100 Freestyle,14,Kate Urdaneta,,Newton North,58.70,3
2021,100 Freestyle,15,Anna Friedman,,Brookline,58.87,2
2021,100 Freestyle,16,Alexandra Loo,,Wellesley,59.09,1
2021,100 Freestyle,17,Michelle Li,,Natick,59.20,
2021,100 Freestyle,18,Rachel Talcoff,,Needham,59.58,
2021,100 Freestyle,19,Emma Angelo,,Framingham,1:00.36,
2021,100 Freestyle,20,Karen Matsuoka,,Newton North,1:00.49,
2021,100 Freestyle,21,Emily Rose,,Walpole,1:00.63,
2021,100 Freestyle,22,Haily Pham,,Braintree,1:00.88,
2021,100 Freestyle,23,Rory Paterniti,,Needham,1:03.05,
2021,100 Freestyle,24,Allie Boucher,,Wellesley,1:04.03,
2021,100 Freestyle,25,Angelina Thin,,Weymouth,1:06.46,
2021,100 Freestyle,26,Leah Knapp,,Newton North,1:07.54,
2021,100 Freestyle,27,Lauren Hymes,,Natick,1:07.80,
2021,100 Freestyle,28,Natalia Chopur,,Natick,1:10.13,
2021,100 Freestyle,29,Kiera Pham,,Braintree,1:10.19,
2021,100 Freestyle,30,Regan Hegarty,,Walpole,1:12.61,
2021,100 Freestyle,31,Callie Ofgant,,Walpole,1:13.50,
2021,100 Freestyle,32,Madeleine Hillier,,Natick,1:14.80,
2021,100 Freestyle,33,Bridget Greene,,Milton,1:21.96,
2021,100 Freestyle,34,Caroline Norwood,,Walpole,1:28.38,
2021,100 Freestyle,35,Abby Ugochukwo,,Braintree,1:39.29,
2021,100 Freestyle,,Hannah Hartshorn,,Weymouth,SCR,
2021,100 Freestyle,,Elyssa Truong,,Weymouth,SCR,
2021,500 Freestyle,1,Chloe Wukitch,,Needham,5:19.33,20
2021,500 Freestyle,2,Honour Dufresne,,Newton North,5:19.35,17
2021,500 Freestyle,3,Amelia Cookson,,Wellesley,5:30.01,16
2021,500 Freestyle,4,Olive Haller,,Needham,5:37.32,15
2021,500 Freestyle,5,Kylie O'Hearn,,Needham,5:41.75,14
2021,500 Freestyle,6,Alexa Vaillancourt,,Newton North,5:42.00,13
2021,500 Freestyle,7,Anna Mcgrew,,Wellesley,5:44.04,12
2021,500 Freestyle,8,Kaleigh Boynton,,Milton,5:48.77,11
2021,500 Freestyle,9,Georgia Spangler,,Wellesley,5:51.82,9
2021,500 Freestyle,10,Sophie Kwan,,Wellesley,5:52.62,7
2021,500 Freestyle,11,Mila Piatkov,,Needham,5:58.36,6
2021,500 Freestyle,12,Sasha Tsizer,,Framingham,5:58.80,5
2021,500 Freestyle,13,Maya Rubenstein,,Brookline,6:01.75,4
2021,500 Freestyle,14,Meghan Scott-Richmond,,Braintree,6:07.81,3
2021,500 Freestyle,15,Angelica Miranda Chong,,Brookline,6:10.83,2
2021,500 Freestyle,16,Jordan Summerfield,,Framingham,6:11.12,1
2021,500 Freestyle,17,Emma Bowen,,Framingham,6:11.29,
2021,500 Freestyle,18,Josephine Lee,,Newton North,6:18.75,
2021,500 Freestyle,19,Laurel Lacasse,,Framingham,6:18.91,
2021,500 Freestyle,20,Meghan Doucette,,Walpole,6:27.24,
2021,500 Freestyle,21,Meghan Fleming,,Braintree,6:30.55,
2021,500 Freestyle,22,Aria Long,,Braintree,6:49.21,
2021,500 Freestyle,23,Sara Laduzinski,,Brookline,6:50.31,
2021,500 Freestyle,24,Caitlin Rocha,,Walpole,7:01.04,
2021,500 Freestyle,25,Lilian Haetinger,,Newton North,7:22.50,
2021,500 Freestyle,26,Grace Mortali,,Walpole,7:34.12,
2021,500 Freestyle,,Grace O'Malley,,Walpole,DQ,
2021,200 Freestyle Relay,1,Wellesley A,,Wellesley,1:43.35,40
2021,200 Freestyle Relay,2,Brookline A,,Brookline,1:43.65,34
2021,200 Freestyle Relay,3,Newton North A,,Newton North,1:45.23,32
2021,200 Freestyle Relay,4,Milton A,,Milton,1:45.90,30
2021,200 Freestyle Relay,5,Framingham A,,Framingham,1:46.05,28
2021,200 Freestyle Relay,6,Needham A,,Needham,1:47.65,26
2021,200 Freestyle Relay,7,Wellesley B,,Wellesley,1:49.10,24
2021,200 Freestyle Relay,8,Needham B,,Needham,1:50.56,22
2021,200 Freestyle Relay,9,Newton North B,,Newton North,1:51.85,18
2021,200 Freestyle Relay,10,Needham C,,Needham,1:52.86,
2021,200 Freestyle Relay,11,Natick A,,Natick,1:54.55,14
2021,200 Freestyle Relay,12,Framingham B,,Framingham,1:55.02,12
2021,200 Freestyle Relay,13,Brookline B,,Brookline,1:55.14,10
2021,200 Freestyle Relay,14,Wellesley C,,Wellesley,1:57.38,
2021,200 Freestyle Relay,15,Walpole A,,Walpole,1:59.33,8
2021,200 Freestyle Relay,16,Newton North C,,Newton North,2:00.76,
2021,200 Freestyle Relay,17,Brookline C,,Brookline,2:00.85,
2021,200 Freestyle Relay,18,Weymouth A,,Weymouth,2:02.56,6
2021,200 Freestyle Relay,19,Framingham C,,Framingham,2:03.17,
2021,200 Freestyle Relay,20,Braintree B,,Braintree,2:03.29,4
2021,200 Freestyle Relay,21,Walpole B,,Walpole,2:07.82,2
2021,200 Freestyle Relay,22,Natick B,,Natick,2:13.89,
2021,200 Freestyle Relay,23,Braintree C,,Braintree,2:14.30,
2021,200 Freestyle Relay,24,Natick C,,Natick,2:31.54,
2021,200 Freestyle Relay,,Milton B,,Milton,DQ,
2021,200 Freestyle Relay,,Braintree A,,Braintree,SCR,
2021,100 Backstroke,1,Elena Dudkina,,Wellesley,59.81,20
2021,100 Backstroke,2,Lucy Mackey,,Needham,1:00.83,17
2021,100 Backstroke,3,Sophie Weingarten,,Needham,1:00.90,16
2021,100 Backstroke,4,Rose Gillooly,,Milton,1:01.14,15
2021,100 Backstroke,5,Ashwina Bangari,,Framingham,1:01.79,14
2021,100 Backstroke,6,Reagan Bulman,,Braintree,1:02.68,13
2021,100 Backstroke,7,Bonnie Zhao,,Brookline,1:02.94,12
2021,100 Backstroke,8,Grace Chan,,Wellesley,1:04.19,11
2021,100 Backstroke,9,Becky Hwang,,Needham,1:04.29,9
2021,100 Backstroke,10,Ori Fux,,Needham,1:04.98,7
2021,100 Backstroke,11,Liv Disandro,,Milton,1:05.61,6
2021,100 Backstroke,12,Taylor Whitley,,Brookline,1:05.64,5
2021,100 Backstroke,13,Norah Pham,,Framingham,1:05.90,4
2021,100 Backstroke,14,Abby Caputo,,Newton North,1:05.91,3
2021,100 Backstroke,15,Parker Deveau,,Newton North,1:06.16,2
2021,100 Backstroke,16,Isobel O'Connell,,Natick,1:06.30,1
2021,100 Backstroke,17,Isabael Mckay,,Wellesley,1:08.22,
2021,100 Backstroke,18,Lindsay Youngren,,Wellesley,1:09.26,
2021,100 Backstroke,19,Sophia Naumov,,Brookline,1:09.84,
2021,100 Backstroke,20,Claire Holland,,Newton North,1:09.99,
2021,100 Backstroke,21,Isabelle Graham,,Walpole,1:10.07,
2021,100 Backstroke,22,Amy Dipasquale,,Framingham,1:10.95,
2021,100 Backstroke,23,Michelle Pham,,Braintree,1:11.72,
2021,100 Backstroke,24,Paige Palma,,Framingham,1:12.05,
2021,100 Backstroke,25,Zara Sideeka,,Brookline,1:13.31,
2021,100 Backstroke,26,Sana Takamatsu,,Newton North,1:14.08,
2021,100 Backstroke,27,Lauren Hymes,,Natick,1:17.89,
2021,100 Backstroke,28,Julia Le,,Braintree,1:20.05,
2021,100 Backstroke,29,Shreeya Shenoy,,Walpole,1:20.08,
2021,100 Backstroke,30,Hannah Gildae,,Natick,1:21.22,
2021,100 Backstroke,31,Regan Hegarty,,Walpole,1:26.29,
2021,100 Backstroke,32,Madeleine Hillier,,Natick,1:26.34,
2021,100 Backstroke,33,Christine Vu,,Braintree,1:27.70,
2021,100 Backstroke,34,Grace Mortali,,Walpole,1:31.23,
2021,100 Backstroke,35,Nora Hegarty,,Milton,1:36.72,
2021,100 Backstroke,36,Jennifer Tran,,Weymouth,1:55.80,
2021,100 Backstroke,,Hannah Hartshorn,,Weymouth,SCR,
2021,100 Breaststroke,1,Laura Dube,,Framingham,1:09.31,20
2021,100 Breaststroke,2,Meredith Flint,,Newton North,1:09.64,17
2021,100 Breaststroke,3,Madison Crummey,,Milton,1:09.82,16
2021,100 Breaststroke,4,Iris Xia,,Wellesley,1:10.15,15
2021,100 Breaststroke,5,Ula Haller,,Needham,1:10.40,14
2021,100 Breaststroke,6,Kyla Frey,,Brookline,1:12.82,13
2021,100 Breaststroke,7,Katherine Henry,,Brookline,1:13.70,12
2021,100 Breaststroke,8,Sofia Dobado,,Wellesley,1:14.87,11
2021,100 Breaststroke,9,Gabby Kim,,Needham,1:15.09,9
2021,100 Breaststroke,10,Katie Passanisi,,Wellesley,1:15.25,7
2021,100 Breaststroke,11,Trinity Trainor,,Framingham,1:15.72,6
2021,100 Breaststroke,12,Sarah Shentu,,Natick,1:15.82,5
2021,100 Breaststroke,13,Emily Rose,,Walpole,1:16.77,4
2021,100 Breaststroke,14,Kaleigh Boynton,,Milton,1:17.11,3
2021,100 Breaststroke,15,Mikayla Tow,,Needham,1:18.20,2
2021,100 Breaststroke,16,Aviva Sachs,,Newton North,1:18.71,1
2021,100 Breaststroke,17,Haily Pham,,Braintree,1:19.61,
2021,100 Breaststroke,18,Julia Kammer,,Newton North,1:20.17,
2021,100 Breaststroke,19,Audrey Finelli,,Needham,1:20.48,
2021,100 Breaststroke,20,Bella Bowen,,Framingham,1:21.25,
2021,100 Breaststroke,21,Sophie Kwan,,Wellesley,1:21.78,
2021,100 Breaststroke,22,Leigh Mitchell,,Brookline,1:23.56,
2021,100 Breaststroke,23,Lila Tulimieri,,Newton North,1:23.57,
2021,100 Breaststroke,24,Jadine Le,,Walpole,1:24.93,
2021,100 Breaststroke,25,Tija Dilba,,Framingham,1:25.43,
2021,100 Breaststroke,26,Chloe Sullivan,,Walpole,1:25.81,
2021,100 Breaststroke,27,Kiera Pham,,Braintree,1:27.12,
2021,100 Breaststroke,28,Victoria Viglas,,Weymouth,1:27.20,
2021,100 Breaststroke,29,Natalia Chopur,,Natick,1:30.28,
2021,100 Breaststroke,30,Garet Glenn,,Milton,1:31.50,
2021,100 Breaststroke,31,Olivia Valleau,,Weymouth,1:34.55,
2021,100 Breaststroke,32,Hannah Andrews,,Milton,1:34.77,
2021,100 Breaststroke,33,Amalia Karr,,Braintree,1:36.32,
2021,100 Breaststroke,34,Claire Kelly,,Braintree,1:43.18,
2021,100 Breaststroke,35,Madeleine Diesl,,Natick,1:43.42,
2021,400 Freestyle Relay,1,Wellesley A,,Wellesley,3:43.30,40
2021,400 Freestyle Relay,2,Needham A,,Needham,3:47.20,34
2021,400 Freestyle Relay,3,Framingham A,,Framingham,3:48.84,32
2021,400 Freestyle Relay,4,Brookline A,,Brookline,3:52.46,30
2021,400 Freestyle Relay,5,Newton North A,,Newton North,3:53.83,28
2021,400 Freestyle Relay,6,Wellesley B,,Wellesley,3:56.02,26
2021,400 Freestyle Relay,7,Needham B,,Needham,3:56.27,24
2021,400 Freestyle Relay,8,Milton A,,Milton,3:58.70,22
2021,400 Freestyle Relay,9,Natick A,,Natick,4:04.99,18
2021,400 Freestyle Relay,10,Walpole A,,Walpole,4:05.87,14
2021,400 Freestyle Relay,11,Braintree A,,Braintree,4:06.34,12
2021,400 Freestyle Relay,12,Newton North B,,Newton North,4:07.29,10
2021,400 Freestyle Relay,13,Framingham B,,Framingham,4:10.96,8
2021,400 Freestyle Relay,14,Brookline B,,Brookline,4:11.69,6
2021,400 Freestyle Relay,15,Needham C,,Needham,4:13.27,
2021,400 Freestyle Relay,16,Wellesley C,,Wellesley,4:13.90,
2021,400 Freestyle Relay,17,Newton North C,,Newton North,4:20.70,
2021,400 Freestyle Relay,18,Framingham C,,Framingham,4:23.91,
2021,400 Freestyle Relay,19,Brookline C,,Brookline,4:32.75,
2021,400 Freestyle Relay,20,Walpole B,,Walpole,4:34.02,4
2021,400 Freestyle Relay,21,Braintree B,,Braintree,4:42.01,2
2021,400 Freestyle Relay,22,Braintree C,,Braintree,4:58.50,
2021,400 Freestyle Relay,,Weymouth A,,Weymouth,DQ,
2021,400 Freestyle Relay,,Walpole C,,Walpole,DQ,
